date,orders_shipped,orders_delivered,delivery_time_avg_days,warehouse_fulfillment_rate_pct,return_rate_pct,customer_complaints,nps_score
2024-01-01,342,308,2.47,92.1,3.71,11,46.3
2024-01-02,432,390,2.34,92.7,4.07,12,45.4
2024-01-03,416,384,2.67,95.8,5.62,11,43.3
2024-01-04,430,381,1.95,93.0,5.78,12,43.8
2024-01-05,326,296,2.18,94.1,3.37,7,44.4
2024-01-06,312,300,2.83,97.6,4.28,3,44.7
2024-01-07,428,396,2.5,94.0,5.02,12,43.3
2024-01-08,311,303,2.47,98.3,3.72,0,45.0
2024-01-09,346,306,2.12,92.2,4.71,7,44.9
2024-01-10,457,404,2.05,93.1,4.65,16,43.1
2024-01-11,287,263,2.7,92.7,5.09,8,44.2
2024-01-12,459,419,2.37,94.5,3.43,9,44.7
2024-01-13,369,350,1.83,95.9,4.54,6,44.0
2024-01-14,401,368,1.81,96.0,3.56,8,43.7
2024-01-15,470,421,2.19,93.6,4.46,11,42.9
2024-01-16,387,370,2.35,96.7,5.63,10,44.8
2024-01-17,385,352,2.51,96.0,4.5,7,43.1
2024-01-18,427,390,2.62,92.8,3.8,13,44.4
2024-01-19,292,264,2.44,93.7,4.23,5,45.2
2024-01-20,383,352,1.78,95.2,3.73,5,46.0
2024-01-21,401,363,2.23,95.2,3.37,9,45.8
2024-01-22,341,327,2.23,96.6,4.89,7,42.5
2024-01-23,354,332,2.41,98.3,5.63,5,44.0
2024-01-24,400,378,2.06,95.1,5.73,9,42.3
2024-01-25,304,292,2.67,98.6,3.28,3,46.2
2024-01-26,378,361,2.0,96.9,4.48,7,46.0
2024-01-27,309,280,2.38,95.6,3.98,4,42.6
2024-01-28,336,308,2.87,92.8,5.87,8,43.0
2024-01-29,414,378,2.18,93.4,4.49,13,43.2
2024-01-30,335,325,2.1,97.8,3.31,2,43.5
2024-01-31,368,331,2.93,94.1,3.64,8,42.2
2024-02-01,667,627,2.42,95.1,5.03,19,43.2
2024-02-02,540,507,2.59,94.6,5.08,13,41.4
2024-02-03,583,559,2.17,98.0,4.49,11,46.2
2024-02-04,441,407,2.51,94.7,4.51,7,44.7
2024-02-05,666,621,2.06,96.9,4.82,13,46.8
2024-02-06,451,419,2.2,93.4,5.08,14,46.0
2024-02-07,488,441,2.49,93.6,4.94,11,43.6
2024-02-08,416,388,2.13,93.5,4.81,13,43.3
2024-02-09,510,453,2.81,93.2,4.88,13,42.8
2024-02-10,565,544,2.73,98.8,5.53,8,43.6
2024-02-11,555,523,2.91,94.4,3.42,8,43.2
2024-02-12,507,459,2.4,93.2,4.71,14,46.6
2024-02-13,567,513,2.04,95.0,5.49,14,43.7
2024-02-14,528,476,2.14,93.5,4.86,11,42.7
2024-02-15,662,612,2.75,95.2,4.58,11,41.8
2024-02-16,415,381,2.53,95.2,4.94,11,41.7
2024-02-17,493,446,2.53,94.0,5.42,14,44.7
2024-02-18,569,508,2.44,92.1,4.87,16,43.2
2024-02-19,618,567,2.47,92.9,5.99,23,44.0
2024-02-20,514,471,2.03,94.9,5.17,12,43.0
2024-02-21,607,591,2.35,98.7,4.24,7,43.2
2024-02-22,530,473,2.24,93.0,3.51,15,44.8
2024-02-23,606,547,2.79,95.1,4.88,15,45.5
2024-02-24,575,564,2.65,98.9,3.43,9,40.3
2024-02-25,460,415,2.9,92.8,5.48,17,43.5
2024-02-26,602,539,2.73,93.8,3.66,16,43.7
2024-02-27,496,471,2.18,97.2,3.53,9,42.4
2024-02-28,523,486,2.37,95.2,3.79,14,45.5
2024-02-29,634,587,2.84,96.8,4.49,13,43.0
2024-03-01,423,413,3.06,98.8,5.42,5,44.1
2024-03-02,455,433,2.03,96.2,3.24,10,41.4
2024-03-03,481,429,2.55,93.5,4.69,11,44.0
