campaign_id,campaign_name,channel,start_date,end_date,budget_vnd,spend_vnd,impressions,clicks,ctr_pct,conversions,revenue_generated,cac,roas,target_segment,is_holiday_period
CMP00073,GG-Feb-018,Google,2024-02-07,2024-02-22,7363730,6621982,186339,6646,3.57,434,26851345,15258,4.055,Returning,True
CMP00245,TT-May-045,TikTok,2024-05-06,2024-05-14,5000000,4001600,132143,4688,3.55,120,1200480,33346,0.3,Returning,False
CMP00438,FB-Sep-077,Facebook,2024-09-01,2024-09-24,9531423,8157472,158702,2781,1.75,96,20097867,84973,2.464,New,True
CMP00080,TT-Feb-015,TikTok,2024-02-03,2024-02-27,5000000,4258233,160945,4486,2.79,187,5589596,22771,1.313,Win-back,True
CMP00403,TT-Aug-068,TikTok,2024-08-04,2024-08-20,7133068,6543300,199455,7713,3.87,163,18247866,40142,2.789,Returning,False
CMP00480,AF-Sep-073,Affiliate,2024-09-17,2024-09-24,5000000,4464067,140996,2732,1.94,100,15456503,44640,3.462,Returning,False
CMP00200,EM-Apr-036,Email,2024-04-06,2024-04-22,5000000,4835184,432044,55504,12.85,5311,21977817,910,4.545,New,False
CMP00064,FB-Feb-018,Facebook,2024-02-01,2024-02-20,7146725,6490624,153643,3673,2.39,145,19003872,44762,2.928,VIP,True
CMP00085,EM-Feb-011,Email,2024-02-01,2024-02-24,5000000,4543582,341530,50735,14.86,5903,29090220,769,6.402,Returning,True
CMP00308,EM-Jun-054,Email,2024-06-03,2024-06-25,5000000,4931309,444143,21606,4.86,1446,21141146,3410,4.287,Win-back,False
CMP00010,FB-Jan-010,Facebook,2024-01-19,2024-01-30,12165557,11592287,261518,5418,2.07,228,21381008,50843,1.844,New,True
CMP00069,GG-Feb-014,Google,2024-02-02,2024-02-21,6396273,5206349,151624,3016,1.99,160,14734342,32539,2.83,VIP,True
CMP00451,GG-Sep-081,Google,2024-09-04,2024-09-14,11125772,10767844,246417,6409,2.6,306,43214934,35189,4.013,New,True
CMP00376,AF-Jul-059,Affiliate,2024-07-08,2024-07-17,5000000,4452747,114668,3146,2.74,107,17652863,41614,3.964,Win-back,False
CMP00273,FB-Jun-047,Facebook,2024-06-03,2024-06-19,9333627,8210229,162524,2321,1.43,57,14173576,144039,1.726,Win-back,False
CMP00366,SM-Jul-058,SMS,2024-07-02,2024-07-27,5000000,5246245,727938,68452,9.4,3149,16418813,1666,3.13,Returning,False
CMP00435,FB-Sep-074,Facebook,2024-09-21,2024-09-27,11055402,9565364,231605,4107,1.77,122,22097282,78404,2.31,New,False
CMP00031,EM-Jan-002,Email,2024-01-15,2024-01-30,5000000,4971678,471290,61291,13.0,7998,29088126,621,5.851,Returning,True
CMP00154,SM-Mar-026,SMS,2024-03-07,2024-03-27,5000000,4826380,582746,75484,12.95,6660,25157624,724,5.213,New,True
CMP00443,FB-Sep-082,Facebook,2024-09-12,2024-09-29,9077554,9006454,218830,4590,2.1,88,14453234,102346,1.605,VIP,False
CMP00251,EM-May-042,Email,2024-05-02,2024-05-10,5000000,4921284,402742,40392,10.03,3925,32305411,1253,6.564,Win-back,True
CMP00226,FB-May-045,Facebook,2024-05-01,2024-05-30,12969461,12702517,322755,4540,1.41,156,38789602,81426,3.054,Returning,True
CMP00094,SM-Feb-011,SMS,2024-02-04,2024-02-26,5000000,3903355,535496,53188,9.93,3405,14188184,1146,3.635,Win-back,True
CMP00312,SM-Jun-049,SMS,2024-06-13,2024-06-22,5000000,3944762,558878,61479,11.0,3188,9226259,1237,2.339,Win-back,False
CMP00442,FB-Sep-081,Facebook,2024-09-06,2024-09-13,9918839,7279388,159528,3012,1.89,82,10149489,88773,1.394,VIP,False
CMP00156,AF-Mar-019,Affiliate,2024-03-01,2024-03-25,5000000,3561758,94849,2539,2.68,159,15981804,22400,4.487,Returning,True
CMP00483,AF-Sep-076,Affiliate,2024-09-07,2024-09-14,5000000,3712089,93898,2394,2.55,82,12231732,45269,3.295,Returning,False
CMP00083,TT-Feb-018,TikTok,2024-02-05,2024-02-28,6265342,5022974,183323,4759,2.6,194,41567673,25891,8.276,New,True
